image_name,mse,psnr,fmse,fpsnr,ssim,fssim,foreground_area,foreground_ratio
f4005_1_1_harmonized.jpg,8.9207,38.6268,313.9455,23.1623,0.997938,0.952525,1847.0,0.028183
f2508_1_1_harmonized.jpg,1.0708,47.8337,209.2212,24.9247,0.999342,0.897391,333.0,0.005081
f2508_1_2_harmonized.jpg,0.4902,51.2267,95.3093,28.3395,0.999659,0.950415,333.0,0.005081
f3885_1_2_harmonized.jpg,3.0977,43.2204,149.7214,26.378,0.999371,0.976798,1353.0,0.020645
f3885_1_1_harmonized.jpg,5.4466,40.7696,263.4499,23.9238,0.998566,0.950254,1353.0,0.020645
f4493_1_2_harmonized.jpg,1.4823,46.4214,573.3136,20.5469,0.997874,0.949735,169.0,0.002579
f4493_1_1_harmonized.jpg,1.5495,46.2288,599.284,20.3545,0.999275,0.971982,169.0,0.002579
f4432_1_1_harmonized.jpg,0.4928,51.2043,285.1111,23.5807,0.999722,0.886524,111.0,0.001694
f4432_1_2_harmonized.jpg,1.8107,45.5523,1063.1201,17.865,0.999199,0.690079,111.0,0.001694
f4283_1_2_harmonized.jpg,2.9927,43.3701,423.9942,21.8572,0.998781,0.876411,457.0,0.006973
f4283_1_1_harmonized.jpg,3.5138,42.673,496.682,21.17,0.998682,0.863731,457.0,0.006973
f3006_1_2_harmonized.jpg,2.2591,44.5915,123.7921,27.2039,0.999055,0.962814,1169.0,0.017838
f3006_1_1_harmonized.jpg,2.3477,44.4244,127.2133,27.0855,0.999138,0.968405,1169.0,0.017838
f4657_1_2_harmonized.jpg,16.1862,36.0394,346.2596,22.7368,0.99658,0.932419,3051.0,0.046555
f4657_1_1_harmonized.jpg,6.559,39.9624,139.725,26.6781,0.997542,0.94919,3051.0,0.046555
f3806_1_1_harmonized.jpg,14.5202,36.5111,301.4475,23.3387,0.993577,0.915991,3150.0,0.048065
f2927_1_2_harmonized.jpg,4.6993,41.4105,776.6862,19.2283,0.998671,0.913681,393.0,0.005997
f2927_1_1_harmonized.jpg,2.2788,44.5538,378.0747,22.355,0.998401,0.891057,393.0,0.005997
f4477_1_2_harmonized.jpg,0.3011,53.3435,122.557,27.2474,0.999845,0.953674,158.0,0.002411
f4477_1_1_harmonized.jpg,0.5713,50.5619,235.2869,24.4148,0.999773,0.922377,158.0,0.002411
f3616_1_1_harmonized.jpg,0.3607,52.5591,279.1826,23.6719,0.999834,0.922464,84.0,0.001282
f3616_1_2_harmonized.jpg,1.2852,47.0411,1000.2659,18.1296,0.999399,0.711079,84.0,0.001282
f2976_1_1_harmonized.jpg,2.1192,44.8692,100.4733,28.1103,0.999249,0.970252,1362.0,0.020782
f2976_1_2_harmonized.jpg,3.5068,42.6817,167.1902,25.8987,0.998785,0.950102,1362.0,0.020782
f2921_1_1_harmonized.jpg,26.1585,33.9547,804.2889,19.0767,0.997379,0.948332,2130.0,0.032501
f2921_1_2_harmonized.jpg,16.2125,36.0323,498.054,21.158,0.99805,0.967016,2130.0,0.032501
f2823_1_2_harmonized.jpg,10.0384,38.1141,238.3636,24.3584,0.998659,0.977562,2733.0,0.041702
f2823_1_1_harmonized.jpg,9.2039,38.4911,217.9782,24.7467,0.998882,0.981025,2733.0,0.041702
f1650_1_1_harmonized.jpg,2.3747,44.3747,91.2616,28.5279,0.999219,0.98111,1686.0,0.025726
f783_1_2_harmonized.jpg,7.3434,39.4718,237.9682,24.3656,0.997518,0.935068,2014.0,0.030731
f783_1_1_harmonized.jpg,4.0247,42.0835,129.9699,26.9924,0.998625,0.96974,2014.0,0.030731
f17_1_2_harmonized.jpg,3.1147,43.1966,79.763,29.1128,0.99835,0.973673,2529.0,0.038589
f17_1_1_harmonized.jpg,8.0826,39.0553,208.5906,24.9379,0.997043,0.934534,2529.0,0.038589
f4354_1_1_harmonized.jpg,0.8188,48.999,88.7392,28.6496,0.999248,0.956992,588.0,0.008972
f4354_1_2_harmonized.jpg,5.5441,40.6925,615.5187,20.2384,0.996431,0.779,588.0,0.008972
f941_1_1_harmonized.jpg,20.8272,34.9445,562.236,20.6316,0.996975,0.929002,2425.0,0.037003
f5220_1_1_harmonized.jpg,2.4522,44.2352,72.019,29.5563,0.997303,0.925429,2197.0,0.033524
f5220_1_2_harmonized.jpg,21.6916,34.7679,645.9871,20.0286,0.993139,0.804857,2197.0,0.033524
f5021_1_2_harmonized.jpg,13.3215,36.8853,658.8281,19.9431,0.997247,0.891174,1322.0,0.020172
f5021_1_1_harmonized.jpg,3.2318,43.0364,156.7668,26.1783,0.998938,0.957351,1322.0,0.020172
f4833_1_1_harmonized.jpg,1.7864,45.6111,70.5521,29.6457,0.998558,0.947582,1644.0,0.025085
f1610_1_2_harmonized.jpg,21.7112,34.764,1257.6162,17.1353,0.989968,0.869189,1129.0,0.017227
f1610_1_1_harmonized.jpg,24.2303,34.2872,1403.5229,16.6586,0.989202,0.854905,1129.0,0.017227
f996_1_1_harmonized.jpg,63.0627,30.1331,4535.6123,11.5644,0.995305,0.745466,911.0,0.013901
f996_1_2_harmonized.jpg,6.4286,40.0497,461.4588,21.4895,0.998917,0.940646,911.0,0.013901
f1092_1_1_harmonized.jpg,21.8531,34.7357,597.5367,20.3672,0.994927,0.888142,2394.0,0.03653
f4595_1_1_harmonized.jpg,16.807,35.8759,435.51,21.7408,0.994466,0.873462,2525.0,0.038528
f2997_1_1_harmonized.jpg,2.0277,45.0607,206.8341,24.9746,0.994745,0.796517,637.0,0.00972
f4501_1_2_harmonized.jpg,5.7924,40.5022,385.6996,22.2683,0.997783,0.891125,981.0,0.014969
f4501_1_1_harmonized.jpg,2.7862,43.6808,185.3694,25.4504,0.997859,0.899302,981.0,0.014969
f108_1_1_harmonized.jpg,4.6319,41.4732,99.1764,28.1667,0.994048,0.908949,3012.0,0.045959
f108_1_2_harmonized.jpg,63.5266,30.1013,1380.4432,16.7306,0.979918,0.663506,3012.0,0.045959
f5224_2_1_harmonized.jpg,9.8131,38.2127,722.2235,19.5441,0.997075,0.821749,889.0,0.013565
f3357_1_1_harmonized.jpg,10.758,37.8135,1142.3939,17.5526,0.994874,0.743632,616.0,0.009399
f3357_1_2_harmonized.jpg,10.9975,37.7179,1168.5211,17.4544,0.995162,0.711616,616.0,0.009399
f2352_1_1_harmonized.jpg,0.5396,50.8102,143.4904,26.5626,0.999706,0.949574,244.0,0.003723
f2352_1_2_harmonized.jpg,0.4839,51.2835,128.2828,27.0491,0.999623,0.942489,244.0,0.003723
f4379_1_1_harmonized.jpg,8.7692,38.7012,249.4964,24.1602,0.99871,0.971264,2296.0,0.035034
f3647_1_2_harmonized.jpg,8.1237,39.0332,184.4314,25.4725,0.998299,0.964494,2869.0,0.043777
f3647_1_1_harmonized.jpg,12.7938,37.0608,291.2267,23.4885,0.995053,0.891216,2869.0,0.043777
f4346_1_1_harmonized.jpg,9.1714,38.5064,346.4323,22.7346,0.998233,0.942853,1724.0,0.026306
f4346_1_2_harmonized.jpg,2.6598,43.8824,99.3571,28.1588,0.998662,0.956944,1724.0,0.026306
f2117_1_2_harmonized.jpg,1.3225,46.9169,106.1326,27.8723,0.999344,0.965728,807.0,0.012314
f2117_1_1_harmonized.jpg,3.1218,43.1868,251.5039,24.1254,0.998762,0.916583,807.0,0.012314
f4935_1_1_harmonized.jpg,1.0959,47.7333,37.2593,32.4185,0.99874,0.984989,1855.0,0.028305
f4935_1_2_harmonized.jpg,1.3245,46.9104,45.5278,31.548,0.99869,0.984815,1855.0,0.028305
f5062_1_2_harmonized.jpg,4.728,41.3841,119.497,27.3572,0.996329,0.954752,2556.0,0.039001
f5062_1_1_harmonized.jpg,9.046,38.5662,230.9012,24.4965,0.995582,0.933161,2556.0,0.039001
f3727_1_2_harmonized.jpg,0.8093,49.0499,334.6026,22.8855,0.998274,0.884149,156.0,0.00238
f3727_1_1_harmonized.jpg,1.3445,46.8454,559.3996,20.6536,0.997315,0.772569,156.0,0.00238
f3584_1_2_harmonized.jpg,9.8954,38.1765,536.4158,20.8358,0.996145,0.807486,1201.0,0.018326
f3584_1_1_harmonized.jpg,12.3306,37.221,670.6048,19.8661,0.996749,0.842205,1201.0,0.018326
f4089_1_1_harmonized.jpg,6.5988,39.9362,237.2846,24.3781,0.998871,0.96575,1812.0,0.027649
f4089_1_2_harmonized.jpg,6.0799,40.2918,218.9932,24.7265,0.999271,0.978446,1812.0,0.027649
f5096_1_1_harmonized.jpg,11.417,37.5553,282.1297,23.6263,0.992781,0.884606,2634.0,0.040192
f99_1_1_harmonized.jpg,9.1331,38.5246,361.9005,22.5449,0.998274,0.942306,1638.0,0.024994
f4727_1_2_harmonized.jpg,0.8902,48.6359,536.7453,20.8331,0.999377,0.935529,106.0,0.001617
f4727_1_1_harmonized.jpg,0.8952,48.6114,549.912,20.7279,0.999359,0.936565,106.0,0.001617
f4383_1_1_harmonized.jpg,3.4826,42.7118,154.7673,26.234,0.999178,0.977434,1454.0,0.022186
f4383_1_2_harmonized.jpg,3.6268,42.5356,160.2428,26.083,0.999172,0.978898,1454.0,0.022186
f1118_1_1_harmonized.jpg,48.1426,31.3055,1279.7365,17.0596,0.995153,0.883907,2464.0,0.037598
f83_1_1_harmonized.jpg,8.2786,38.9512,196.0655,25.2068,0.996686,0.928636,2759.0,0.042099
f1015_1_1_harmonized.jpg,0.641,50.062,14.7162,36.4529,0.99851,0.9854,2782.0,0.04245
f1015_1_2_harmonized.jpg,2.2592,44.5913,52.8889,30.8972,0.997839,0.978906,2782.0,0.04245
f4252_1_1_harmonized.jpg,9.8507,38.1961,381.1833,22.3195,0.996999,0.914868,1675.0,0.025558
f4252_1_2_harmonized.jpg,7.9187,39.1443,305.4766,23.281,0.997241,0.924043,1675.0,0.025558
f5153_1_1_harmonized.jpg,5.4963,40.7301,460.4174,21.4993,0.997966,0.844799,781.0,0.011917
f5153_1_2_harmonized.jpg,0.5714,50.561,47.0337,31.4067,0.99956,0.966005,781.0,0.011917
f1219_1_2_harmonized.jpg,20.3018,35.0555,466.421,21.443,0.993816,0.869096,2848.0,0.043457
f1219_1_1_harmonized.jpg,10.0808,38.0959,231.052,24.4937,0.996303,0.922046,2848.0,0.043457
f3720_1_1_harmonized.jpg,7.1765,39.5717,185.5459,25.4463,0.996525,0.970013,2521.0,0.038467
f3720_1_2_harmonized.jpg,3.4117,42.8011,87.9528,28.6883,0.997381,0.986813,2521.0,0.038467
f3155_1_1_harmonized.jpg,11.6863,37.454,532.5436,20.8673,0.99842,0.938143,1433.0,0.021866
f3155_1_2_harmonized.jpg,10.4807,37.9269,477.6646,21.3396,0.998621,0.945375,1433.0,0.021866
f4777_1_1_harmonized.jpg,5.4368,40.7773,289.364,23.5164,0.998287,0.952992,1229.0,0.018753
f4777_1_2_harmonized.jpg,4.7568,41.3576,252.99,24.0998,0.998417,0.954183,1229.0,0.018753
f4344_1_1_harmonized.jpg,50.7686,31.0748,2778.8186,13.6922,0.994327,0.773642,1197.0,0.018265
f2819_1_1_harmonized.jpg,6.5299,39.9817,131.9213,26.9277,0.999049,0.983597,3230.0,0.049286
f5174_1_1_harmonized.jpg,14.7019,36.4571,915.7708,18.5129,0.998293,0.918175,1050.0,0.016022
f3242_1_1_harmonized.jpg,0.7015,49.6706,71.7244,29.5741,0.999576,0.962205,629.0,0.009598
f3242_1_2_harmonized.jpg,3.0059,43.3511,311.7578,23.1926,0.999543,0.960078,629.0,0.009598
f4083_1_2_harmonized.jpg,3.1538,43.1425,240.0824,24.3272,0.997632,0.846296,858.0,0.013092
f4083_1_1_harmonized.jpg,3.7334,42.4098,284.2832,23.5933,0.997243,0.820949,858.0,0.013092
f4757_1_2_harmonized.jpg,0.5751,50.533,17.9802,35.5829,0.996996,0.909744,2023.0,0.030869
f4757_1_1_harmonized.jpg,1.4447,46.5329,46.2738,31.4774,0.997421,0.92173,2023.0,0.030869
f101_1_2_harmonized.jpg,23.1679,34.4819,501.2928,21.1299,0.984936,0.704866,3025.0,0.046158
f101_1_1_harmonized.jpg,0.8114,49.0383,17.0787,35.8063,0.995837,0.915103,3025.0,0.046158
f560_1_2_harmonized.jpg,13.5647,36.8067,407.4142,22.0304,0.997486,0.938984,2180.0,0.033264
f560_1_1_harmonized.jpg,6.6478,39.904,199.341,25.1348,0.998296,0.957657,2180.0,0.033264
f4440_1_1_harmonized.jpg,9.6397,38.2902,225.5607,24.5982,0.997781,0.955581,2785.0,0.042496
f4440_1_2_harmonized.jpg,9.7986,38.2192,228.8436,24.5354,0.997991,0.959504,2785.0,0.042496
f3820_1_2_harmonized.jpg,0.9536,48.3371,78.7258,29.1696,0.999527,0.974438,778.0,0.011871
f3820_1_1_harmonized.jpg,3.0081,43.3479,249.617,24.1581,0.998935,0.934778,778.0,0.011871
f5223_2_1_harmonized.jpg,0.3047,53.2927,74.8269,29.3902,0.999579,0.903856,260.0,0.003967
f5223_2_2_harmonized.jpg,1.0493,47.9219,261.5577,23.9551,0.999193,0.818824,260.0,0.003967
f3771_1_1_harmonized.jpg,1.0426,47.9494,686.9327,19.7617,0.99958,0.870909,99.0,0.001511
f3771_1_2_harmonized.jpg,1.7579,45.6809,1161.8755,17.4792,0.999514,0.807814,99.0,0.001511
f1294_1_1_harmonized.jpg,38.2069,32.3094,1155.767,17.5021,0.995168,0.87201,2165.0,0.033035
f1294_1_2_harmonized.jpg,13.5886,36.799,410.471,21.998,0.99845,0.95743,2165.0,0.033035
f4731_1_1_harmonized.jpg,8.2566,38.9628,187.9576,25.3902,0.996689,0.961455,2856.0,0.043579
f4731_1_2_harmonized.jpg,10.542,37.9016,240.378,24.3219,0.996315,0.962199,2856.0,0.043579
f3936_1_1_harmonized.jpg,9.024,38.5768,188.3777,25.3805,0.994945,0.903319,3123.0,0.047653
f3936_1_2_harmonized.jpg,14.5903,36.4902,305.6602,23.2784,0.990617,0.823158,3123.0,0.047653
f4452_1_2_harmonized.jpg,1.7082,45.8053,298.1287,23.3868,0.99855,0.812737,373.0,0.005692
f4452_1_1_harmonized.jpg,1.2522,47.1541,216.8758,24.7687,0.998541,0.840984,373.0,0.005692
f4861_1_1_harmonized.jpg,3.3661,42.8595,164.8395,25.9602,0.999383,0.97737,1323.0,0.020187
f3401_1_2_harmonized.jpg,8.5899,38.7909,349.0763,22.7016,0.997394,0.906691,1604.0,0.024475
f3401_1_1_harmonized.jpg,8.0771,39.0582,327.4125,22.9799,0.996679,0.885301,1604.0,0.024475
f4793_1_1_harmonized.jpg,7.329,39.4804,220.9657,24.6876,0.997301,0.939489,2168.0,0.033081
f1828_1_2_harmonized.jpg,21.4496,34.8166,616.415,20.2321,0.995136,0.876467,2279.0,0.034775
f1828_1_1_harmonized.jpg,22.2478,34.6579,639.3493,20.0734,0.99525,0.877912,2279.0,0.034775
f4497_1_2_harmonized.jpg,3.3206,42.9186,336.5995,22.8597,0.999368,0.949273,645.0,0.009842
f4497_1_1_harmonized.jpg,2.3585,44.4044,237.8165,24.3684,0.999518,0.961083,645.0,0.009842
f219_1_1_harmonized.jpg,7.2892,39.504,309.4556,23.2248,0.999036,0.964227,1540.0,0.023499
f219_1_2_harmonized.jpg,5.0122,41.1305,212.6756,24.8536,0.999327,0.975555,1540.0,0.023499
f4535_1_1_harmonized.jpg,0.7747,49.2395,249.5473,24.1593,0.999645,0.962891,201.0,0.003067
f4535_1_2_harmonized.jpg,3.7906,42.3437,1233.1542,17.2206,0.998579,0.832174,201.0,0.003067
f5161_1_2_harmonized.jpg,1.6753,45.8899,595.2623,20.3837,0.999596,0.927331,183.0,0.002792
f5161_1_1_harmonized.jpg,1.9051,45.3317,674.898,19.8384,0.999549,0.919235,183.0,0.002792
f3887_1_1_harmonized.jpg,3.674,42.4795,101.0175,28.0868,0.995473,0.960525,2362.0,0.036041
f3887_1_2_harmonized.jpg,2.5598,44.0487,69.6902,29.6991,0.996002,0.975787,2362.0,0.036041
f3569_1_1_harmonized.jpg,22.4355,34.6214,712.2668,19.6044,0.997732,0.940703,2059.0,0.031418
f3569_1_2_harmonized.jpg,13.1496,36.9417,417.5179,21.9241,0.997449,0.938116,2059.0,0.031418
f1411_1_2_harmonized.jpg,52.2614,30.949,2353.3508,14.4139,0.995207,0.840847,1455.0,0.022202
f1411_1_1_harmonized.jpg,38.4466,32.2822,1731.1614,15.7474,0.994797,0.799362,1455.0,0.022202
f3345_1_2_harmonized.jpg,6.9003,39.7421,169.365,25.8426,0.996407,0.952897,2644.0,0.040344
f3345_1_1_harmonized.jpg,1.0989,47.7214,25.9491,33.9896,0.998983,0.987626,2644.0,0.040344
f1390_1_1_harmonized.jpg,2.0168,45.0841,112.5393,27.6178,0.999557,0.98458,1167.0,0.017807
f1390_1_2_harmonized.jpg,4.08,42.0242,228.389,24.5441,0.998819,0.944153,1167.0,0.017807
f1809_1_1_harmonized.jpg,7.8572,39.1781,229.0405,24.5317,0.998002,0.958548,2231.0,0.034042
f1809_1_2_harmonized.jpg,31.0357,33.2122,909.1297,18.5445,0.994301,0.87039,2231.0,0.034042
f5060_1_1_harmonized.jpg,1.8956,45.3534,131.4134,26.9444,0.99869,0.945451,928.0,0.01416
f5060_1_2_harmonized.jpg,2.3133,44.4886,161.1401,26.0588,0.998686,0.939333,928.0,0.01416
f417_1_2_harmonized.jpg,5.4358,40.7781,113.6337,27.5757,0.997503,0.952413,3118.0,0.047577
f417_1_1_harmonized.jpg,1.6372,45.9897,33.9812,32.8184,0.998317,0.966601,3118.0,0.047577
f4428_1_1_harmonized.jpg,1.2607,47.1246,77.5399,29.2356,0.99934,0.978717,1012.0,0.015442
f4428_1_2_harmonized.jpg,1.9082,45.3245,120.859,27.308,0.998959,0.963914,1012.0,0.015442
f4451_1_1_harmonized.jpg,14.8331,36.4185,482.1722,21.2988,0.990066,0.733001,2007.0,0.030624
f4451_1_2_harmonized.jpg,11.567,37.4986,376.4165,22.3741,0.992855,0.814523,2007.0,0.030624
f279_1_1_harmonized.jpg,12.2408,37.2527,265.6164,23.8883,0.995261,0.91812,3006.0,0.045868
f279_1_2_harmonized.jpg,3.6219,42.5414,78.1457,29.2018,0.997832,0.968405,3006.0,0.045868
f1534_1_1_harmonized.jpg,1.6703,45.9027,76.0337,29.3207,0.99938,0.980424,1425.0,0.021744
f1534_1_2_harmonized.jpg,0.4038,52.0687,17.928,35.5955,0.999824,0.994844,1425.0,0.021744
f4222_1_1_harmonized.jpg,3.7137,42.4327,411.1429,21.9909,0.999453,0.956763,588.0,0.008972
f4222_1_2_harmonized.jpg,1.236,47.2105,136.2795,26.7865,0.999756,0.979575,588.0,0.008972
f4007_1_1_harmonized.jpg,6.7836,39.8162,385.7281,22.268,0.998776,0.947826,1146.0,0.017487
f4007_1_2_harmonized.jpg,5.9214,40.4065,335.0626,22.8795,0.998543,0.931841,1146.0,0.017487
f144_1_1_harmonized.jpg,16.6851,35.9075,642.6806,20.0509,0.997642,0.940692,1700.0,0.02594
f144_1_2_harmonized.jpg,3.1837,43.1015,122.1537,27.2617,0.99941,0.983349,1700.0,0.02594
f3267_1_1_harmonized.jpg,2.4246,44.2845,90.7537,28.5522,0.999588,0.98867,1724.0,0.026306
f5231_2_2_harmonized.jpg,34.0709,32.807,1088.0867,17.7642,0.995593,0.889422,2049.0,0.031265
f5231_2_1_harmonized.jpg,13.5638,36.807,431.869,21.7773,0.998275,0.952601,2049.0,0.031265
f4469_1_2_harmonized.jpg,5.968,40.3725,1310.4894,16.9565,0.997866,0.701188,297.0,0.004532
f4469_1_1_harmonized.jpg,1.7432,45.7174,380.174,22.331,0.999051,0.866147,297.0,0.004532
f3695_1_1_harmonized.jpg,9.4497,38.3766,207.0397,24.9703,0.99557,0.914867,2986.0,0.045563
f3695_1_2_harmonized.jpg,1.7511,45.6977,37.9081,32.3435,0.996751,0.93235,2986.0,0.045563
f4678_1_1_harmonized.jpg,2.0952,44.9186,176.227,25.6701,0.998659,0.957287,771.0,0.011765
f4678_1_2_harmonized.jpg,1.7146,45.7892,143.9101,26.5499,0.998758,0.964772,771.0,0.011765
f4103_1_2_harmonized.jpg,8.3606,38.9084,386.4237,22.2602,0.996412,0.899373,1406.0,0.021454
f4103_1_1_harmonized.jpg,3.6986,42.4504,171.3205,25.7927,0.998246,0.96886,1406.0,0.021454
f4814_1_1_harmonized.jpg,37.3406,32.409,1690.3903,15.8509,0.993742,0.780936,1447.0,0.022079
f4051_1_2_harmonized.jpg,14.3555,36.5606,499.3729,21.1466,0.997703,0.941167,1878.0,0.028656
f4051_1_1_harmonized.jpg,6.5621,39.9604,228.0446,24.5506,0.99893,0.973254,1878.0,0.028656
f3960_1_1_harmonized.jpg,0.4935,51.1977,15.7155,36.1675,0.999148,0.976422,1978.0,0.030182
f977_1_2_harmonized.jpg,105.9469,27.8799,3177.6746,13.1097,0.988219,0.739806,2183.0,0.03331
f977_1_1_harmonized.jpg,4.3709,41.7251,130.6932,26.9683,0.995922,0.924166,2183.0,0.03331
f4262_1_1_harmonized.jpg,11.295,37.6019,235.1463,24.4174,0.997478,0.950098,3137.0,0.047867
f4680_1_1_harmonized.jpg,0.9565,48.3238,83.8611,28.8952,0.998961,0.925553,739.0,0.011276
f4680_1_2_harmonized.jpg,3.1018,43.2147,273.8192,23.7562,0.998274,0.891091,739.0,0.011276
f399_1_1_harmonized.jpg,1.7289,45.7532,48.9059,31.2372,0.999359,0.987093,2266.0,0.034576
f399_1_2_harmonized.jpg,2.7659,43.7125,78.7963,29.1657,0.999237,0.984741,2266.0,0.034576
f4552_1_1_harmonized.jpg,6.8931,39.7466,1259.1472,17.13,0.998484,0.852663,358.0,0.005463
f4552_1_2_harmonized.jpg,1.7278,45.7559,313.7719,23.1647,0.999589,0.961335,358.0,0.005463
f2606_1_1_harmonized.jpg,9.7629,38.235,731.0854,19.4911,0.996413,0.810026,866.0,0.013214
f2606_1_2_harmonized.jpg,8.3647,38.9063,624.0986,20.1783,0.997114,0.839223,866.0,0.013214
f1064_1_2_harmonized.jpg,4.2326,41.8648,148.3314,26.4185,0.993995,0.838986,1863.0,0.028427
f1064_1_1_harmonized.jpg,1.2385,47.2019,42.8585,31.8104,0.996834,0.92445,1863.0,0.028427
f816_1_2_harmonized.jpg,4.2192,41.8785,86.0659,28.7825,0.99866,0.97666,3191.0,0.048691
f816_1_1_harmonized.jpg,3.8837,42.2384,78.9141,29.1593,0.998909,0.981709,3191.0,0.048691
f1594_1_1_harmonized.jpg,6.9509,39.7104,333.9616,22.8938,0.991611,0.614124,1361.0,0.020767
f1594_1_2_harmonized.jpg,2.6214,43.9455,125.7049,27.1373,0.997484,0.896734,1361.0,0.020767
f4714_1_2_harmonized.jpg,6.0831,40.2895,146.8535,26.462,0.997694,0.971769,2705.0,0.041275
f4714_1_1_harmonized.jpg,5.7074,40.5664,137.7893,26.7386,0.997988,0.977882,2705.0,0.041275
f4981_1_2_harmonized.jpg,28.3886,33.5994,614.9106,20.2427,0.996189,0.952785,2999.0,0.045761
f4981_1_1_harmonized.jpg,31.817,33.1042,691.8323,19.7308,0.993639,0.914163,2999.0,0.045761
f409_1_2_harmonized.jpg,13.1533,36.9404,359.077,22.5789,0.998046,0.957685,2394.0,0.03653
f409_1_1_harmonized.jpg,24.6426,34.2139,669.3024,19.8746,0.996103,0.913713,2394.0,0.03653
f3914_1_1_harmonized.jpg,24.9966,34.152,775.0626,19.2374,0.996572,0.910054,2109.0,0.032181
