image_name,mse,psnr,fmse,fpsnr,ssim,fssim,foreground_area,foreground_ratio
f3914_1_2_harmonized.jpg,65.5692,29.9638,2036.4323,15.0421,0.991658,0.778058,2109.0,0.032181
f1814_1_2_harmonized.jpg,4.1018,42.001,287.9918,23.537,0.999267,0.964627,928.0,0.01416
f1814_1_1_harmonized.jpg,11.7892,37.416,831.2134,18.9337,0.997877,0.906975,928.0,0.01416
f3083_1_1_harmonized.jpg,5.9822,40.3622,610.3978,20.2747,0.999271,0.947889,641.0,0.009781
f3083_1_2_harmonized.jpg,1.3637,46.7837,137.7665,26.7394,0.999626,0.970928,641.0,0.009781
f1864_1_2_harmonized.jpg,95.2398,28.3426,3352.9819,12.8765,0.988831,0.743345,1861.0,0.028397
f1864_1_1_harmonized.jpg,16.0212,36.0839,563.2255,20.624,0.997111,0.931944,1861.0,0.028397
f4285_1_1_harmonized.jpg,9.2446,38.4719,186.6796,25.4198,0.996699,0.967143,3237.0,0.049393
f4285_1_2_harmonized.jpg,4.5314,41.5685,91.3443,28.524,0.998454,0.984782,3237.0,0.049393
f2174_1_2_harmonized.jpg,53.1111,30.879,1154.0651,17.5085,0.993006,0.854327,3013.0,0.045975
f2174_1_1_harmonized.jpg,8.6483,38.7615,187.3063,25.4053,0.997077,0.939526,3013.0,0.045975
f2363_1_2_harmonized.jpg,0.4968,51.1693,112.6928,27.6118,0.999713,0.954367,281.0,0.004288
f2363_1_1_harmonized.jpg,0.7883,49.1637,181.675,25.5379,0.999687,0.947834,281.0,0.004288
f3881_1_2_harmonized.jpg,16.4342,35.9733,714.6403,19.5899,0.995943,0.90285,1503.0,0.022934
f3881_1_1_harmonized.jpg,6.8857,39.7513,290.2763,23.5027,0.997647,0.95377,1503.0,0.022934
f1320_1_1_harmonized.jpg,6.9668,39.7005,184.8208,25.4633,0.997341,0.949363,2461.0,0.037552
f1320_1_2_harmonized.jpg,5.5289,40.7044,146.6676,26.4675,0.995891,0.906723,2461.0,0.037552
f3655_1_1_harmonized.jpg,4.1761,41.9231,202.8865,25.0583,0.997873,0.913037,1345.0,0.020523
f3655_1_2_harmonized.jpg,10.5764,37.8874,514.3245,21.0184,0.99741,0.902184,1345.0,0.020523
f3472_1_1_harmonized.jpg,19.0936,35.3219,405.2321,22.0538,0.995556,0.954372,3055.0,0.046616
f3472_1_2_harmonized.jpg,15.8998,36.1169,338.5075,22.8351,0.996066,0.962002,3055.0,0.046616
f1311_1_1_harmonized.jpg,4.2572,41.8396,112.7268,27.6105,0.998707,0.977118,2461.0,0.037552
f1311_1_2_harmonized.jpg,0.902,48.5787,23.4368,34.4318,0.999427,0.988836,2461.0,0.037552
f2928_1_1_harmonized.jpg,3.5957,42.573,160.0114,26.0893,0.99752,0.94124,1461.0,0.022293
f2928_1_2_harmonized.jpg,4.9164,41.2143,218.2469,24.7413,0.995127,0.852077,1461.0,0.022293
f2035_1_2_harmonized.jpg,10.9693,37.729,341.0442,22.8027,0.996698,0.921286,2092.0,0.031921
f2035_1_1_harmonized.jpg,23.2137,34.4734,726.1381,19.5206,0.99686,0.919314,2092.0,0.031921
f3988_1_1_harmonized.jpg,6.0702,40.2988,256.3933,24.0417,0.998776,0.980867,1533.0,0.023392
f5131_1_2_harmonized.jpg,6.389,40.0765,708.3639,19.6282,0.998464,0.88122,590.0,0.009003
f5131_1_1_harmonized.jpg,2.4681,44.2072,272.8407,23.7717,0.998495,0.903226,590.0,0.009003
f5088_1_1_harmonized.jpg,0.8766,48.7028,33.9166,32.8267,0.999527,0.983473,1655.0,0.025253
f5088_1_2_harmonized.jpg,3.7948,42.3389,149.3404,26.389,0.99863,0.95449,1655.0,0.025253
f4971_1_1_harmonized.jpg,4.0851,42.0188,401.2169,22.097,0.998803,0.932811,664.0,0.010132
f4971_1_2_harmonized.jpg,1.0263,48.0182,98.9257,28.1777,0.999569,0.980575,664.0,0.010132
f462_1_2_harmonized.jpg,3.8508,42.2753,122.9985,27.2318,0.997655,0.940729,2037.0,0.031082
f462_1_1_harmonized.jpg,12.0644,37.3157,387.1254,22.2523,0.99328,0.812579,2037.0,0.031082
f5129_1_1_harmonized.jpg,24.825,34.1819,1828.5658,15.5097,0.99373,0.69235,885.0,0.013504
f5129_1_2_harmonized.jpg,28.4287,33.5932,2095.1409,14.9187,0.992839,0.645751,885.0,0.013504
f1106_1_2_harmonized.jpg,2.1755,44.7553,159.6956,26.0979,0.999318,0.963152,888.0,0.01355
f1106_1_1_harmonized.jpg,6.618,39.9235,487.3506,21.2524,0.9986,0.928291,888.0,0.01355
f1958_1_2_harmonized.jpg,59.7236,30.3693,556.6077,20.6753,0.988745,0.897478,7029.0,0.107254
f1958_1_1_harmonized.jpg,7.3501,39.4679,68.2722,29.7884,0.996918,0.97249,7029.0,0.107254
f1961_1_1_harmonized.jpg,22.2495,34.6576,182.4128,25.5203,0.986724,0.895757,7972.0,0.121643
f1961_1_2_harmonized.jpg,3.0071,43.3494,24.4149,34.2543,0.998398,0.988324,7972.0,0.121643
f213_1_1_harmonized.jpg,7.1307,39.5995,89.4284,28.616,0.996855,0.963341,5191.0,0.079208
f213_1_2_harmonized.jpg,3.5672,42.6076,44.6715,31.6305,0.997377,0.969841,5191.0,0.079208
f3511_1_1_harmonized.jpg,4.7037,41.4064,67.5143,29.8368,0.994327,0.927116,4541.0,0.06929
f3511_1_2_harmonized.jpg,15.2243,36.3054,218.9357,24.7276,0.993057,0.914321,4541.0,0.06929
f495_1_2_harmonized.jpg,1.9288,45.278,34.8542,32.7083,0.998115,0.971926,3570.0,0.054474
f495_1_1_harmonized.jpg,9.3775,38.41,171.2574,25.7943,0.996564,0.945039,3570.0,0.054474
f3935_1_2_harmonized.jpg,13.4789,36.8343,207.7965,24.9544,0.995826,0.95113,4194.0,0.063995
f3935_1_1_harmonized.jpg,13.8071,36.7298,212.8263,24.8505,0.994552,0.933222,4194.0,0.063995
f315_1_2_harmonized.jpg,16.9702,35.8339,134.8326,26.8329,0.983622,0.875308,8231.0,0.125595
f315_1_1_harmonized.jpg,32.3506,33.032,257.3288,24.0259,0.984312,0.880109,8231.0,0.125595
f2120_1_1_harmonized.jpg,22.9893,34.5156,161.0887,26.0602,0.989121,0.925554,9316.0,0.142151
f2120_1_2_harmonized.jpg,39.8,32.132,279.4527,23.6677,0.984077,0.893468,9316.0,0.142151
f2585_1_2_harmonized.jpg,40.4723,32.0592,362.2484,22.5407,0.978486,0.854777,7316.0,0.111633
f2585_1_1_harmonized.jpg,62.5182,30.1707,559.7433,20.6509,0.972591,0.817455,7316.0,0.111633
f458_1_1_harmonized.jpg,18.0985,35.5544,179.1938,25.5976,0.997003,0.97299,6608.0,0.10083
f1699_1_2_harmonized.jpg,14.6258,36.4796,182.4823,25.5186,0.995473,0.952142,5235.0,0.07988
f1699_1_1_harmonized.jpg,11.7166,37.4428,146.1566,26.4826,0.995457,0.951932,5235.0,0.07988
f4557_1_2_harmonized.jpg,3.6675,42.4871,62.0074,30.2064,0.99816,0.971822,3852.0,0.058777
f4557_1_1_harmonized.jpg,4.0289,42.079,68.1366,29.797,0.998748,0.981956,3852.0,0.058777
f5012_1_2_harmonized.jpg,16.2086,36.0333,216.8673,24.7689,0.996102,0.971434,4882.0,0.074493
f5012_1_1_harmonized.jpg,1.3485,46.8322,17.6389,35.6661,0.998122,0.992721,4882.0,0.074493
f281_1_2_harmonized.jpg,2.3974,44.3335,45.0498,31.5939,0.998575,0.976596,3455.0,0.052719
f281_1_1_harmonized.jpg,4.5875,41.515,86.6534,28.7529,0.998228,0.97042,3455.0,0.052719
f3167_1_1_harmonized.jpg,44.3078,31.666,433.7055,21.7589,0.985288,0.87018,6680.0,0.101929
f3167_1_2_harmonized.jpg,37.323,32.411,365.3146,22.5041,0.988814,0.898807,6680.0,0.101929
f4411_1_1_harmonized.jpg,13.822,36.7251,164.289,25.9747,0.9972,0.970811,5492.0,0.083801
f4411_1_2_harmonized.jpg,29.8146,33.3865,355.2227,22.6258,0.997413,0.970397,5492.0,0.083801
f1572_1_2_harmonized.jpg,66.4235,29.9076,1047.4423,17.9295,0.991399,0.873068,4153.0,0.06337
f1572_1_1_harmonized.jpg,119.9768,27.3398,1891.3185,15.3632,0.986786,0.810569,4153.0,0.06337
f1110_1_2_harmonized.jpg,6.0904,40.2843,102.1813,28.0371,0.995437,0.927602,3889.0,0.059341
f1110_1_1_harmonized.jpg,6.7593,39.8318,113.4453,27.5829,0.995265,0.923558,3889.0,0.059341
f2631_1_1_harmonized.jpg,4.7967,41.3214,54.7205,30.7493,0.998623,0.987619,5707.0,0.087082
f2631_1_2_harmonized.jpg,7.912,39.148,90.5228,28.5632,0.99804,0.981177,5707.0,0.087082
f3992_1_1_harmonized.jpg,38.6371,32.2608,565.8068,20.6041,0.990851,0.891685,4472.0,0.068237
f3992_1_2_harmonized.jpg,23.6172,34.3985,345.689,22.7439,0.988573,0.869534,4472.0,0.068237
f4327_1_1_harmonized.jpg,14.306,36.5756,104.3234,27.947,0.995717,0.980786,8949.0,0.136551
f3377_1_2_harmonized.jpg,14.1887,36.6114,108.1735,27.7896,0.992774,0.949892,8585.0,0.130997
f3377_1_1_harmonized.jpg,5.6628,40.6005,43.0512,31.7909,0.993614,0.954812,8585.0,0.130997
f1182_1_2_harmonized.jpg,25.81,34.0129,188.0394,25.3883,0.992671,0.952035,8979.0,0.137009
f1182_1_1_harmonized.jpg,7.5449,39.3543,54.6573,30.7543,0.99811,0.987944,8979.0,0.137009
f1524_1_1_harmonized.jpg,14.2432,36.5947,159.6791,26.0983,0.996381,0.973382,5814.0,0.088715
f1524_1_2_harmonized.jpg,20.9287,34.9234,235.4378,24.412,0.993943,0.94569,5814.0,0.088715
f3111_1_1_harmonized.jpg,7.9912,39.1047,109.3941,27.7409,0.997002,0.972029,4748.0,0.072449
f3111_1_2_harmonized.jpg,3.8804,42.242,52.8131,30.9034,0.998143,0.984659,4748.0,0.072449
f2230_1_1_harmonized.jpg,5.8798,40.4372,71.7977,29.5697,0.995359,0.946779,5346.0,0.081573
f2230_1_2_harmonized.jpg,1.7931,45.5947,21.7083,34.7646,0.998331,0.981443,5346.0,0.081573
f3786_1_1_harmonized.jpg,63.1979,30.1238,891.1801,18.6311,0.992745,0.909065,4646.0,0.070892
f3786_1_2_harmonized.jpg,22.7851,34.5543,321.1271,23.064,0.995297,0.938008,4646.0,0.070892
f3463_1_2_harmonized.jpg,18.8499,35.3777,231.8921,24.4779,0.995661,0.971928,5308.0,0.080994
f3463_1_1_harmonized.jpg,31.4415,33.1558,387.2448,22.2509,0.993957,0.952245,5308.0,0.080994
f2107_1_2_harmonized.jpg,7.7266,39.2509,85.3424,28.8192,0.988279,0.882855,5885.0,0.089798
f2107_1_1_harmonized.jpg,20.1243,35.0936,223.2534,24.6428,0.986587,0.869103,5885.0,0.089798
f2578_1_2_harmonized.jpg,35.9004,32.5798,243.3294,24.2689,0.988888,0.926083,9658.0,0.147369
f2578_1_1_harmonized.jpg,13.2945,36.8941,90.0485,28.586,0.997823,0.985554,9658.0,0.147369
f1330_1_2_harmonized.jpg,59.1024,30.4148,440.5582,21.6908,0.965837,0.75213,8789.0,0.134109
f1330_1_1_harmonized.jpg,24.7297,34.1986,184.2433,25.4769,0.98052,0.864955,8789.0,0.134109
f1782_1_2_harmonized.jpg,38.1403,32.317,339.9181,22.8171,0.979441,0.883236,7330.0,0.111847
f1782_1_1_harmonized.jpg,17.9186,35.5978,158.4831,26.131,0.986883,0.93508,7330.0,0.111847
f1796_1_2_harmonized.jpg,3.0381,43.3048,41.8263,31.9163,0.998409,0.983811,4712.0,0.071899
f1796_1_1_harmonized.jpg,15.7907,36.1468,219.2291,24.7218,0.996343,0.956512,4712.0,0.071899
f2189_1_2_harmonized.jpg,9.7775,38.2285,72.3467,29.5366,0.995221,0.967643,8834.0,0.134796
f2189_1_1_harmonized.jpg,37.2826,32.4157,276.3112,23.7168,0.98977,0.928627,8834.0,0.134796
f2763_1_2_harmonized.jpg,10.9098,37.7526,93.8589,28.406,0.99685,0.974881,7593.0,0.11586
f2763_1_1_harmonized.jpg,5.7509,40.5334,49.2287,31.2086,0.996756,0.97402,7593.0,0.11586
f2091_1_1_harmonized.jpg,13.1649,36.9366,112.0946,27.635,0.973104,0.77943,7668.0,0.117004
f2091_1_2_harmonized.jpg,14.112,36.6349,120.2999,27.3281,0.977288,0.813718,7668.0,0.117004
f196_1_2_harmonized.jpg,29.5102,33.4311,220.53,24.6961,0.993552,0.954957,8743.0,0.133408
f196_1_1_harmonized.jpg,13.2352,36.9135,98.6932,28.1879,0.995085,0.966428,8743.0,0.133408
f3555_1_1_harmonized.jpg,82.7182,28.9548,651.3526,19.9926,0.987667,0.928305,8311.0,0.126816
f3555_1_2_harmonized.jpg,101.6669,28.059,801.0068,19.0944,0.990283,0.946006,8311.0,0.126816
f5233_2_1_harmonized.jpg,4.059,42.0466,28.9121,33.52,0.987112,0.909585,9142.0,0.139496
f5233_2_2_harmonized.jpg,65.3967,29.9752,468.4856,21.4238,0.98496,0.896944,9142.0,0.139496
f18_1_1_harmonized.jpg,12.4608,37.1753,223.6537,24.635,0.995739,0.965706,3643.0,0.055588
f18_1_2_harmonized.jpg,5.8776,40.4388,105.2374,27.9091,0.996276,0.96358,3643.0,0.055588
f1608_1_2_harmonized.jpg,6.2308,40.1854,54.26,30.786,0.996235,0.976773,7477.0,0.11409
f1608_1_1_harmonized.jpg,23.1053,34.4937,202.0198,25.0769,0.986271,0.899722,7477.0,0.11409
f310_1_2_harmonized.jpg,17.272,35.7574,131.0846,26.9553,0.989021,0.923113,8608.0,0.131348
f310_1_1_harmonized.jpg,34.8127,32.7134,264.5186,23.9062,0.980255,0.860214,8608.0,0.131348
f1774_1_1_harmonized.jpg,12.124,37.2943,210.7495,24.8931,0.996401,0.950615,3763.0,0.057419
f1774_1_2_harmonized.jpg,22.7868,34.554,396.2063,22.1516,0.992609,0.887547,3763.0,0.057419
f1818_1_1_harmonized.jpg,2.3901,44.3467,37.3666,32.406,0.993979,0.909029,4164.0,0.063538
f1818_1_2_harmonized.jpg,7.4927,39.3844,117.7191,27.4223,0.987356,0.807672,4164.0,0.063538
f91_1_1_harmonized.jpg,6.7046,39.8671,127.3003,27.0825,0.998774,0.981185,3443.0,0.052536
f91_1_2_harmonized.jpg,7.3103,39.4915,138.8305,26.706,0.999073,0.9843,3443.0,0.052536
f712_1_1_harmonized.jpg,4.7809,41.3357,71.0298,29.6164,0.999042,0.987052,4391.0,0.067001
f712_1_2_harmonized.jpg,6.4177,40.057,95.43,28.334,0.998858,0.984646,4391.0,0.067001
f3053_1_1_harmonized.jpg,7.7357,39.2458,93.3733,28.4286,0.998348,0.983956,5375.0,0.082016
f3053_1_2_harmonized.jpg,30.5579,33.2796,371.9167,22.4263,0.993372,0.93546,5375.0,0.082016
f3739_1_1_harmonized.jpg,57.3146,30.5482,492.6469,21.2054,0.993714,0.95759,7614.0,0.11618
f460_1_2_harmonized.jpg,22.1264,34.6817,342.0218,22.7903,0.994076,0.916984,4236.0,0.064636
f460_1_1_harmonized.jpg,15.3307,36.2752,236.8906,24.3853,0.995621,0.940182,4236.0,0.064636
f651_1_2_harmonized.jpg,13.6133,36.7912,105.9087,27.8815,0.997194,0.979949,8398.0,0.128143
f651_1_1_harmonized.jpg,70.07,29.6755,546.4995,20.7549,0.991774,0.943061,8398.0,0.128143
f3503_1_2_harmonized.jpg,172.5736,25.7611,1268.8882,17.0966,0.969389,0.822864,8908.0,0.135925
f3503_1_1_harmonized.jpg,53.2992,30.8636,390.5941,22.2135,0.989167,0.944271,8908.0,0.135925
f3207_1_2_harmonized.jpg,5.8148,40.4855,102.6396,28.0177,0.998289,0.973099,3688.0,0.056274
f3207_1_1_harmonized.jpg,1.982,45.1598,34.6186,32.7377,0.999084,0.986573,3688.0,0.056274
f4256_1_1_harmonized.jpg,24.7027,34.2034,287.8707,23.5388,0.989929,0.892764,5612.0,0.085632
f424_1_2_harmonized.jpg,73.5139,29.4671,534.8422,20.8485,0.980894,0.892478,9003.0,0.137375
f424_1_1_harmonized.jpg,29.7722,33.3927,216.5095,24.776,0.984165,0.925626,9003.0,0.137375
f155_1_1_harmonized.jpg,32.3982,33.0256,436.8264,21.7277,0.992247,0.913919,4844.0,0.073914
f155_1_2_harmonized.jpg,16.5114,35.953,222.5559,24.6564,0.994816,0.943544,4844.0,0.073914
f868_1_2_harmonized.jpg,6.4936,40.0059,99.2293,28.1644,0.997044,0.962984,4271.0,0.06517
f868_1_1_harmonized.jpg,4.031,42.0766,61.4414,30.2462,0.998605,0.982903,4271.0,0.06517
f160_1_1_harmonized.jpg,43.0584,31.7902,552.2788,20.7092,0.993141,0.931572,5084.0,0.077576
f160_1_2_harmonized.jpg,11.7893,37.4159,150.5153,26.355,0.995416,0.947202,5084.0,0.077576
f2153_1_1_harmonized.jpg,58.6042,30.4515,428.9225,21.807,0.981012,0.868757,8948.0,0.136536
f2153_1_2_harmonized.jpg,15.6939,36.1735,114.5707,27.5401,0.9909,0.939685,8948.0,0.136536
f342_1_1_harmonized.jpg,26.8647,33.839,205.5934,25.0007,0.98318,0.875477,8553.0,0.130508
f3412_1_2_harmonized.jpg,56.4389,30.615,918.5702,18.4997,0.991784,0.877043,4021.0,0.061356
f3412_1_1_harmonized.jpg,12.1419,37.2879,197.1487,25.1829,0.987794,0.80917,4021.0,0.061356
f839_1_2_harmonized.jpg,5.0658,41.0843,57.1961,30.5571,0.995558,0.954674,5778.0,0.088165
f839_1_1_harmonized.jpg,19.1393,35.3115,216.81,24.77,0.994751,0.952065,5778.0,0.088165
f2818_1_1_harmonized.jpg,80.7955,29.0569,1554.6479,16.2145,0.990276,0.847101,3397.0,0.051834
f729_1_1_harmonized.jpg,65.01,30.001,1019.5721,18.0466,0.990547,0.882422,4173.0,0.063675
f1967_1_1_harmonized.jpg,40.6045,32.0451,293.0346,23.4616,0.986824,0.916679,9067.0,0.138351
f4732_1_1_harmonized.jpg,9.7243,38.2522,184.8169,25.4634,0.996427,0.947075,3426.0,0.052277
f4732_1_2_harmonized.jpg,7.3994,39.4389,140.0699,26.6674,0.997055,0.956141,3426.0,0.052277
f4668_1_1_harmonized.jpg,9.5226,38.3433,121.168,27.2969,0.997258,0.973502,5116.0,0.078064
f4668_1_2_harmonized.jpg,16.7471,35.8914,213.8668,24.8294,0.995176,0.947405,5116.0,0.078064
f4359_1_2_harmonized.jpg,6.3412,40.1091,70.3321,29.6593,0.993196,0.949142,5712.0,0.087158
f4359_1_1_harmonized.jpg,10.6158,37.8713,120.8119,27.3097,0.988384,0.90306,5712.0,0.087158
f1091_1_1_harmonized.jpg,28.0811,33.6467,241.7627,24.2969,0.98419,0.867675,7600.0,0.115967
f1091_1_2_harmonized.jpg,8.9861,38.5951,76.9042,29.2713,0.99184,0.932115,7600.0,0.115967
f3814_1_1_harmonized.jpg,9.3357,38.4293,154.304,26.247,0.996007,0.938841,3959.0,0.06041
f2525_1_1_harmonized.jpg,5.0501,41.0978,60.3743,30.3223,0.995255,0.953909,5408.0,0.08252
f2525_1_2_harmonized.jpg,9.7589,38.2368,117.1066,27.445,0.992231,0.921937,5408.0,0.08252
f3649_1_1_harmonized.jpg,3.1208,43.1882,34.6176,32.7378,0.998651,0.985961,5840.0,0.089111
f3649_1_2_harmonized.jpg,3.8795,42.243,43.0543,31.7906,0.998524,0.984646,5840.0,0.089111
f3831_1_1_harmonized.jpg,15.5845,36.2039,224.5602,24.6175,0.990932,0.893769,4531.0,0.069138
f3831_1_2_harmonized.jpg,9.2908,38.4503,133.9455,26.8615,0.991277,0.896608,4531.0,0.069138
f2389_1_1_harmonized.jpg,6.1784,40.222,87.9983,28.6861,0.995671,0.945487,4583.0,0.069931
f2389_1_2_harmonized.jpg,11.2755,37.6095,160.9244,26.0646,0.995167,0.9371,4583.0,0.069931
f3172_1_2_harmonized.jpg,30.1131,33.3433,242.7759,24.2787,0.993669,0.951222,8110.0,0.123749
f3172_1_1_harmonized.jpg,12.7683,37.0695,102.7088,28.0147,0.996714,0.974396,8110.0,0.123749
f3405_1_2_harmonized.jpg,17.0885,35.8038,152.7432,26.2912,0.994096,0.965954,7241.0,0.110489
f3405_1_1_harmonized.jpg,10.8247,37.7866,96.8526,28.2697,0.994185,0.970882,7241.0,0.110489
f263_1_1_harmonized.jpg,24.8491,34.1777,380.2874,22.3297,0.992611,0.894633,4273.0,0.065201
f5006_1_2_harmonized.jpg,50.1506,31.128,725.5067,19.5244,0.994417,0.927002,4525.0,0.069046
f5006_1_1_harmonized.jpg,11.2249,37.629,162.0493,26.0343,0.997573,0.970277,4525.0,0.069046
f5230_2_2_harmonized.jpg,21.6546,34.7753,185.8064,25.4402,0.989089,0.917713,7600.0,0.115967
f5230_2_1_harmonized.jpg,80.4178,29.0773,692.5258,19.7264,0.979181,0.836489,7600.0,0.115967
f812_1_1_harmonized.jpg,6.1919,40.2126,105.8005,27.8859,0.998924,0.984425,3812.0,0.058167
f4666_1_2_harmonized.jpg,8.9259,38.6243,151.018,26.3405,0.996186,0.937068,3862.0,0.058929
f4666_1_1_harmonized.jpg,35.3306,32.6493,599.1436,20.3555,0.991775,0.865944,3862.0,0.058929
f969_1_1_harmonized.jpg,90.467,28.5659,1096.9968,17.7287,0.992386,0.936746,5400.0,0.082397
f4500_1_1_harmonized.jpg,9.2145,38.4861,105.9737,27.8788,0.994188,0.941533,5652.0,0.086243
f4500_1_2_harmonized.jpg,9.2083,38.489,106.0495,27.8757,0.991149,0.912082,5652.0,0.086243
f5038_1_2_harmonized.jpg,22.6435,34.5814,200.7104,25.1051,0.988552,0.906298,7377.0,0.112564
f5038_1_1_harmonized.jpg,43.5458,31.7413,386.2536,22.2621,0.984252,0.871082,7377.0,0.112564
f959_1_1_harmonized.jpg,1.4136,46.6275,13.6248,36.7875,0.99297,0.932048,6571.0,0.100266
f959_1_2_harmonized.jpg,10.3794,37.9691,102.8429,28.0091,0.990823,0.913903,6571.0,0.100266
f1426_1_1_harmonized.jpg,60.5807,30.3075,526.3317,20.9182,0.977322,0.820745,7532.0,0.114929
f5078_1_1_harmonized.jpg,24.2999,34.2748,427.2038,21.8245,0.99297,0.890808,3723.0,0.056808
f5078_1_2_harmonized.jpg,26.0852,33.9669,458.4484,21.5179,0.991208,0.863536,3723.0,0.056808
f238_1_2_harmonized.jpg,44.1482,31.6817,416.9207,21.9303,0.994293,0.953206,6933.0,0.105789
f238_1_1_harmonized.jpg,23.0708,34.5002,217.762,24.751,0.996971,0.97726,6933.0,0.105789
f5143_1_1_harmonized.jpg,14.6418,36.4749,113.2727,27.5896,0.991625,0.939469,8441.0,0.128799
f1386_1_1_harmonized.jpg,23.5077,34.4187,218.3606,24.7391,0.97823,0.803804,7044.0,0.107483
f1386_1_2_harmonized.jpg,32.1858,33.0542,299.1811,23.3715,0.971506,0.74113,7044.0,0.107483
f4050_1_2_harmonized.jpg,7.3015,39.4967,69.0631,29.7383,0.997294,0.982168,6892.0,0.105164
f4050_1_1_harmonized.jpg,4.4452,41.6519,41.8332,31.9156,0.997599,0.985372,6892.0,0.105164
f3418_1_1_harmonized.jpg,4.6079,41.4957,41.4886,31.9515,0.99694,0.978258,7168.0,0.109375
f3418_1_2_harmonized.jpg,45.2484,31.5748,412.3376,21.9783,0.992414,0.945322,7168.0,0.109375
