image_name,mse,psnr,fmse,fpsnr,ssim,fssim,foreground_area,foreground_ratio
f231_1_1_harmonized.jpg,26.4074,33.9135,416.9978,21.9295,0.996006,0.951648,4138.0,0.063141
f231_1_2_harmonized.jpg,3.3449,42.887,52.5018,30.9291,0.998511,0.988014,4138.0,0.063141
f262_1_1_harmonized.jpg,21.5727,34.7918,359.4738,22.5741,0.993468,0.900075,3925.0,0.059891
f262_1_2_harmonized.jpg,58.5268,30.4573,976.3207,18.2349,0.988826,0.827721,3925.0,0.059891
f2051_1_1_harmonized.jpg,21.8343,34.7394,419.3757,21.9048,0.994062,0.898835,3404.0,0.051941
f2051_1_2_harmonized.jpg,10.1346,38.0727,193.828,25.2566,0.996189,0.941358,3404.0,0.051941
f2701_1_1_harmonized.jpg,6.6244,39.9193,50.4275,31.1041,0.99569,0.974926,8499.0,0.129684
f3607_1_1_harmonized.jpg,4.5298,41.57,29.9646,33.3647,0.996961,0.982496,9820.0,0.149841
f3607_1_2_harmonized.jpg,16.4099,35.9797,109.2175,27.7479,0.992872,0.955772,9820.0,0.149841
f4864_1_2_harmonized.jpg,12.3118,37.2276,126.131,27.1226,0.996293,0.971459,6375.0,0.097275
f4864_1_1_harmonized.jpg,6.2511,40.1712,63.7414,30.0866,0.997942,0.98548,6375.0,0.097275
f1075_1_2_harmonized.jpg,30.6217,33.2705,219.5002,24.7165,0.994618,0.965031,9126.0,0.139252
f1075_1_1_harmonized.jpg,35.424,32.6378,254.0251,24.082,0.991528,0.942694,9126.0,0.139252
f2845_1_2_harmonized.jpg,15.2275,36.3045,231.3705,24.4877,0.988927,0.845338,4280.0,0.065308
f2845_1_1_harmonized.jpg,6.2403,40.1788,93.9826,28.4003,0.995563,0.942348,4280.0,0.065308
f5102_1_1_harmonized.jpg,19.0698,35.3273,143.2772,26.569,0.993922,0.962354,8704.0,0.132812
f5102_1_2_harmonized.jpg,53.5865,30.8402,402.9441,22.0784,0.989193,0.940595,8704.0,0.132812
f3063_1_2_harmonized.jpg,58.8397,30.4341,715.5963,19.5841,0.978327,0.747568,5384.0,0.082153
f3063_1_1_harmonized.jpg,20.341,35.0471,247.142,24.2013,0.987455,0.852957,5384.0,0.082153
f1503_1_2_harmonized.jpg,51.0334,31.0523,387.9289,22.2433,0.983718,0.884731,8610.0,0.131378
f1503_1_1_harmonized.jpg,32.3814,33.0279,245.9541,24.2223,0.991636,0.939152,8610.0,0.131378
f1820_1_1_harmonized.jpg,7.0941,39.6218,123.2799,27.2219,0.998282,0.97495,3747.0,0.057175
f818_1_2_harmonized.jpg,4.409,41.6874,65.6154,29.9607,0.9984,0.981708,4388.0,0.066956
f818_1_1_harmonized.jpg,7.4495,39.4096,110.9082,27.6812,0.997378,0.967497,4388.0,0.066956
f2816_1_1_harmonized.jpg,95.5483,28.3286,1058.0757,17.8856,0.968969,0.713577,5915.0,0.090256
f1452_1_2_harmonized.jpg,16.3728,35.9896,244.6936,24.2446,0.993107,0.919259,4354.0,0.066437
f1452_1_1_harmonized.jpg,22.3466,34.6387,334.6567,22.8848,0.990914,0.892965,4354.0,0.066437
f2945_1_1_harmonized.jpg,44.6391,31.6337,484.3956,21.2788,0.988566,0.904947,6032.0,0.092041
f2945_1_2_harmonized.jpg,24.5086,34.2376,262.924,23.9325,0.989103,0.902089,6032.0,0.092041
f4638_1_1_harmonized.jpg,39.16,32.2024,656.3145,19.9597,0.986696,0.780664,3905.0,0.059586
f4638_1_2_harmonized.jpg,17.7686,35.6343,297.697,23.3931,0.991978,0.867984,3905.0,0.059586
f916_1_1_harmonized.jpg,9.3856,38.4062,162.3107,26.0273,0.997518,0.963732,3774.0,0.057587
f916_1_2_harmonized.jpg,7.7443,39.241,133.6682,26.8705,0.998331,0.975492,3774.0,0.057587
f4488_1_1_harmonized.jpg,8.0685,39.0629,135.0882,26.8246,0.995857,0.956769,3895.0,0.059433
f4488_1_2_harmonized.jpg,1.1683,47.4553,19.1726,35.304,0.998697,0.986844,3895.0,0.059433
f3947_1_1_harmonized.jpg,12.129,37.2925,165.9747,25.9304,0.993711,0.920235,4765.0,0.072708
f3947_1_2_harmonized.jpg,4.0239,42.0844,54.541,30.7636,0.996267,0.956133,4765.0,0.072708
f4781_1_1_harmonized.jpg,8.7237,38.7238,95.4895,28.3312,0.9937,0.974566,5940.0,0.090637
f4781_1_2_harmonized.jpg,13.8405,36.7193,152.1127,26.3091,0.991413,0.952892,5940.0,0.090637
f971_1_2_harmonized.jpg,31.0799,33.206,287.2907,23.5476,0.993489,0.942087,7080.0,0.108032
f971_1_1_harmonized.jpg,23.669,34.389,218.7643,24.731,0.994975,0.954872,7080.0,0.108032
f136_1_1_harmonized.jpg,145.0694,26.515,2214.2937,14.6785,0.987904,0.832318,4293.0,0.065506
f136_1_2_harmonized.jpg,12.2271,37.2576,186.4007,25.4263,0.998052,0.975066,4293.0,0.065506
f4841_1_1_harmonized.jpg,23.3101,34.4554,199.2584,25.1366,0.986921,0.913151,7653.0,0.116776
f4841_1_2_harmonized.jpg,2.5808,44.0133,21.825,34.7413,0.992669,0.94334,7653.0,0.116776
f1380_1_2_harmonized.jpg,17.2154,35.7716,151.118,26.3376,0.993016,0.943766,7446.0,0.113617
f1380_1_1_harmonized.jpg,11.581,37.4934,101.4487,28.0683,0.99776,0.98339,7446.0,0.113617
f2919_1_2_harmonized.jpg,15.3182,36.2787,117.6347,27.4255,0.972999,0.80138,8511.0,0.129868
f2919_1_1_harmonized.jpg,23.0377,34.5064,176.8059,25.6558,0.975993,0.826665,8511.0,0.129868
f507_1_1_harmonized.jpg,17.1346,35.7921,335.6307,22.8722,0.995525,0.918347,3335.0,0.050888
f1881_1_1_harmonized.jpg,34.3535,32.7711,413.9557,21.9613,0.989379,0.883736,5435.0,0.082932
f1881_1_2_harmonized.jpg,8.5825,38.7946,103.189,27.9945,0.992757,0.924107,5435.0,0.082932
f2338_1_2_harmonized.jpg,40.1222,32.097,402.5179,22.083,0.988807,0.905521,6522.0,0.099518
f2338_1_1_harmonized.jpg,52.4806,30.9308,526.7526,20.9147,0.989422,0.909277,6522.0,0.099518
f2925_1_1_harmonized.jpg,10.4604,37.9353,166.8577,25.9073,0.996758,0.952224,4089.0,0.062393
f2925_1_2_harmonized.jpg,8.1102,39.0405,128.9541,27.0265,0.995506,0.934819,4089.0,0.062393
f3400_1_2_harmonized.jpg,24.7787,34.19,216.5294,24.7756,0.99711,0.975737,7489.0,0.114273
f3400_1_1_harmonized.jpg,58.6617,30.4473,512.4895,21.034,0.988105,0.899726,7489.0,0.114273
f1341_1_1_harmonized.jpg,22.3086,34.6461,393.5122,22.1812,0.983675,0.775865,3710.0,0.05661
f1341_1_2_harmonized.jpg,6.8792,39.7554,120.6385,27.3159,0.990757,0.908559,3710.0,0.05661
f3334_1_2_harmonized.jpg,53.0549,30.8836,406.6161,22.039,0.990447,0.937915,8518.0,0.129974
f3334_1_1_harmonized.jpg,23.2613,34.4645,178.7006,25.6095,0.987451,0.914668,8518.0,0.129974
f3027_1_1_harmonized.jpg,60.8277,30.2898,603.1135,20.3268,0.996275,0.967684,6605.0,0.100784
f3027_1_2_harmonized.jpg,26.2306,33.9427,260.0011,23.9811,0.997868,0.980831,6605.0,0.100784
f2377_1_1_harmonized.jpg,273.6826,23.7583,996.0497,18.148,0.95015,0.837955,18004.0,0.274719
f1795_1_2_harmonized.jpg,21.2273,34.8619,96.1436,28.3016,0.961235,0.836506,14428.0,0.220154
f1795_1_1_harmonized.jpg,14.5297,36.5082,65.6508,29.9584,0.964733,0.848815,14428.0,0.220154
f227_1_1_harmonized.jpg,53.1098,30.8791,200.7136,25.105,0.951634,0.82843,17314.0,0.264191
f227_1_2_harmonized.jpg,20.5796,34.9964,77.6473,29.2295,0.968822,0.891089,17314.0,0.264191
f323_1_2_harmonized.jpg,40.1057,32.0987,76.813,29.2765,0.974646,0.954636,34175.0,0.521469
f323_1_1_harmonized.jpg,199.3952,25.1337,382.2293,22.3076,0.963738,0.934747,34175.0,0.521469
f1172_1_1_harmonized.jpg,8.8841,38.6447,47.0256,31.4075,0.997001,0.987565,12306.0,0.187775
f1172_1_2_harmonized.jpg,4.4599,41.6376,23.5449,34.4118,0.996854,0.986263,12306.0,0.187775
f24_1_2_harmonized.jpg,112.9535,27.6018,292.3344,23.472,0.983317,0.959171,25305.0,0.386124
f24_1_1_harmonized.jpg,66.0134,29.9345,170.7493,25.8072,0.979398,0.948106,25305.0,0.386124
f587_1_2_harmonized.jpg,137.9042,26.735,761.4045,19.3146,0.98546,0.928435,11865.0,0.181046
f587_1_1_harmonized.jpg,71.2278,29.6043,393.0706,22.1861,0.988074,0.941212,11865.0,0.181046
f2849_1_2_harmonized.jpg,25.305,34.0987,100.207,28.1218,0.988695,0.959377,16507.0,0.251877
f2849_1_1_harmonized.jpg,42.3705,31.8602,168.0062,25.8776,0.98819,0.956232,16507.0,0.251877
f4153_1_2_harmonized.jpg,20.1573,35.0865,59.0251,30.4204,0.989158,0.976387,22325.0,0.340652
f4153_1_1_harmonized.jpg,17.898,35.6028,52.3762,30.9395,0.987547,0.968064,22325.0,0.340652
f4576_1_2_harmonized.jpg,8.0612,39.0668,22.0419,34.6983,0.977695,0.947999,23802.0,0.36319
f4576_1_1_harmonized.jpg,26.3566,33.9219,72.3611,29.5358,0.971026,0.93398,23802.0,0.36319
f2030_1_2_harmonized.jpg,41.0339,31.9994,79.8645,29.1073,0.965671,0.936568,33590.0,0.512543
f2030_1_1_harmonized.jpg,91.9316,28.4962,179.0416,25.6013,0.978812,0.962189,33590.0,0.512543
f1983_1_1_harmonized.jpg,163.884,25.9854,540.2795,20.8046,0.98067,0.94006,19859.0,0.303024
f1983_1_2_harmonized.jpg,287.3531,23.5466,947.605,18.3645,0.94446,0.827003,19859.0,0.303024
f4733_1_2_harmonized.jpg,18.8218,35.3842,40.2952,32.0783,0.971258,0.947161,30484.0,0.465149
f4733_1_1_harmonized.jpg,113.2327,27.5911,243.2433,24.2704,0.927818,0.862534,30484.0,0.465149
f3112_1_2_harmonized.jpg,7.5309,39.3623,33.0367,32.9408,0.99535,0.980184,14872.0,0.226929
f3112_1_1_harmonized.jpg,23.4765,34.4245,103.2768,27.9908,0.99374,0.973275,14872.0,0.226929
f3567_1_2_harmonized.jpg,241.1726,24.3075,650.2389,20.0001,0.944376,0.857616,24301.0,0.370804
f3567_1_1_harmonized.jpg,152.2992,26.3038,410.5502,21.9971,0.952866,0.879229,24301.0,0.370804
f991_1_2_harmonized.jpg,40.2237,32.086,174.7152,25.7075,0.986704,0.94625,15062.0,0.229828
f991_1_1_harmonized.jpg,109.0903,27.7529,474.375,21.3696,0.969045,0.872621,15062.0,0.229828
f159_1_1_harmonized.jpg,6.6737,39.8871,37.5782,32.3814,0.995883,0.981361,11556.0,0.176331
f159_1_2_harmonized.jpg,27.4106,33.7516,155.0152,26.2271,0.99399,0.972364,11556.0,0.176331
f2963_1_1_harmonized.jpg,162.1069,26.0328,765.4268,19.2918,0.969918,0.869743,13870.0,0.211639
f2317_1_2_harmonized.jpg,47.4914,31.3647,75.1568,29.3711,0.945162,0.934464,41341.0,0.630814
f2317_1_1_harmonized.jpg,97.6195,28.2354,154.6091,26.2385,0.951846,0.942618,41341.0,0.630814
f3362_1_2_harmonized.jpg,88.6877,28.6522,455.2477,21.5483,0.980624,0.911893,12761.0,0.194717
f3362_1_1_harmonized.jpg,40.1364,32.0954,205.8472,24.9954,0.99356,0.973095,12761.0,0.194717
f4215_1_1_harmonized.jpg,188.4431,25.379,327.635,22.9769,0.899453,0.827829,37676.0,0.57489
f1928_1_2_harmonized.jpg,67.9582,29.8084,140.5705,26.6519,0.94074,0.880003,31644.0,0.482849
f1928_1_1_harmonized.jpg,76.3128,29.3048,157.7583,26.1509,0.930117,0.858638,31644.0,0.482849
f794_1_2_harmonized.jpg,45.9596,31.507,174.1427,25.7218,0.989755,0.963294,17283.0,0.263718
f794_1_1_harmonized.jpg,73.0584,29.4941,276.9074,23.7075,0.981078,0.931238,17283.0,0.263718
f373_1_2_harmonized.jpg,26.1947,33.9487,101.4722,28.0673,0.990625,0.971467,16876.0,0.257507
f373_1_1_harmonized.jpg,10.5984,37.8784,40.8389,32.0201,0.994135,0.98346,16876.0,0.257507
f636_1_2_harmonized.jpg,31.6883,33.1218,98.8762,28.1799,0.975609,0.934767,20963.0,0.31987
f636_1_1_harmonized.jpg,35.4524,32.6343,110.6908,27.6897,0.980008,0.944653,20963.0,0.31987
f1875_1_1_harmonized.jpg,149.368,26.3882,459.2831,21.51,0.958921,0.87923,21307.0,0.325119
f1875_1_2_harmonized.jpg,174.8248,25.7048,537.5751,20.8264,0.958348,0.878248,21307.0,0.325119
f706_1_2_harmonized.jpg,11.9688,37.3503,50.0484,31.1369,0.990429,0.965109,15604.0,0.238098
f706_1_1_harmonized.jpg,31.4693,33.1519,131.9967,26.9252,0.989456,0.962895,15604.0,0.238098
f2234_1_1_harmonized.jpg,27.8251,33.6864,56.0971,30.6414,0.855769,0.712341,32359.0,0.493759
f3876_1_1_harmonized.jpg,338.1361,22.8399,1036.2563,17.9761,0.939617,0.82413,21366.0,0.326019
f1405_1_1_harmonized.jpg,76.3949,29.3002,179.6091,25.5875,0.975499,0.943587,27833.0,0.424698
f1405_1_2_harmonized.jpg,74.514,29.4084,175.1596,25.6965,0.988484,0.973626,27833.0,0.424698
f2020_1_1_harmonized.jpg,19.3281,35.2689,44.1629,31.6802,0.974504,0.944275,28545.0,0.435562
f2020_1_2_harmonized.jpg,14.9992,36.3701,34.3072,32.777,0.984874,0.967515,28545.0,0.435562
f2_1_2_harmonized.jpg,26.4118,33.9128,128.795,27.0318,0.990529,0.956396,13395.0,0.204391
f2_1_1_harmonized.jpg,16.8627,35.8615,82.1935,28.9824,0.992407,0.964534,13395.0,0.204391
f270_1_2_harmonized.jpg,36.4641,32.5122,241.0834,24.3091,0.991668,0.947635,9892.0,0.15094
f270_1_1_harmonized.jpg,91.6907,28.5076,607.0379,20.2986,0.98114,0.881847,9892.0,0.15094
f2410_1_1_harmonized.jpg,295.6865,23.4225,623.687,20.1811,0.937069,0.875708,31061.0,0.473953
f2410_1_2_harmonized.jpg,89.1973,28.6273,187.9992,25.3892,0.960721,0.923816,31061.0,0.473953
f3109_1_1_harmonized.jpg,254.6549,24.0713,567.2328,20.5932,0.873979,0.722454,29391.0,0.448471
f3611_1_1_harmonized.jpg,113.6681,27.5744,318.0765,23.1055,0.945052,0.855234,23397.0,0.35701
f3611_1_2_harmonized.jpg,117.2293,27.4404,328.0563,22.9713,0.942776,0.850031,23397.0,0.35701
f502_1_2_harmonized.jpg,96.2225,28.298,279.955,23.6599,0.983149,0.958073,22483.0,0.343063
f502_1_1_harmonized.jpg,61.6517,30.2314,179.3465,25.5939,0.982557,0.956608,22483.0,0.343063
f1408_1_2_harmonized.jpg,33.9659,32.8204,94.7915,28.3631,0.975159,0.931484,23427.0,0.357468
f1408_1_1_harmonized.jpg,80.853,29.0538,225.8194,24.5932,0.977378,0.937563,23427.0,0.357468
f3802_1_1_harmonized.jpg,20.4319,35.0277,109.915,27.7202,0.992774,0.968396,12147.0,0.185349
f3802_1_2_harmonized.jpg,31.5342,33.143,169.8659,25.8297,0.99419,0.975922,12147.0,0.185349
f841_1_2_harmonized.jpg,267.9747,23.8499,607.8553,20.2928,0.932949,0.876933,28886.0,0.440765
f841_1_1_harmonized.jpg,533.0977,20.8627,1209.3502,17.3053,0.927128,0.850031,28886.0,0.440765
f3543_1_1_harmonized.jpg,52.9779,30.8899,318.8672,23.0947,0.979846,0.886642,10840.0,0.165405
f3543_1_2_harmonized.jpg,60.1112,30.3413,361.4094,22.5508,0.970903,0.835743,10840.0,0.165405
f1238_1_2_harmonized.jpg,20.7762,34.9552,42.9785,31.7983,0.981988,0.966568,31607.0,0.482285
f1238_1_1_harmonized.jpg,43.1238,31.7836,89.2648,28.624,0.966195,0.936094,31607.0,0.482285
f3854_1_1_harmonized.jpg,15.5029,36.2267,39.1947,32.1985,0.988173,0.977161,25787.0,0.393478
f2488_1_1_harmonized.jpg,410.3736,21.999,550.5505,20.7228,0.948489,0.93291,48842.0,0.74527
f2488_1_2_harmonized.jpg,100.8338,28.0947,135.2196,26.8204,0.973047,0.964616,48842.0,0.74527
f406_1_1_harmonized.jpg,14.8034,36.4272,85.3389,28.8193,0.992717,0.965741,11338.0,0.173004
f406_1_2_harmonized.jpg,29.4941,33.4334,170.2387,25.8202,0.990602,0.954323,11338.0,0.173004
f5212_1_1_harmonized.jpg,56.1088,30.6405,307.5089,23.2522,0.99073,0.959968,11945.0,0.182266
f5212_1_2_harmonized.jpg,9.5266,38.3414,52.069,30.965,0.996199,0.98473,11945.0,0.182266
f1959_1_2_harmonized.jpg,82.113,28.9867,330.5443,22.9385,0.981103,0.931512,16274.0,0.248322
f1959_1_1_harmonized.jpg,50.1522,31.1279,201.7888,25.0818,0.975764,0.909881,16274.0,0.248322
f1439_1_2_harmonized.jpg,34.2414,32.7853,127.8712,27.0631,0.989747,0.970458,17495.0,0.266953
f1439_1_1_harmonized.jpg,30.7597,33.251,114.957,27.5254,0.989958,0.968189,17495.0,0.266953
f3300_1_1_harmonized.jpg,61.1889,30.2641,359.9914,22.5679,0.971534,0.918911,11126.0,0.169769
f3300_1_2_harmonized.jpg,16.7741,35.8844,98.4001,28.2008,0.986886,0.965064,11126.0,0.169769
f22_1_1_harmonized.jpg,118.4715,27.3947,312.7453,23.1789,0.966557,0.912512,24764.0,0.377869
f2647_1_2_harmonized.jpg,20.2028,35.0767,109.0583,27.7542,0.9881,0.944723,12106.0,0.184723
f2647_1_1_harmonized.jpg,29.1619,33.4827,157.5851,26.1557,0.986186,0.93526,12106.0,0.184723
f1159_1_2_harmonized.jpg,90.3907,28.5696,145.7901,26.4935,0.887874,0.821986,40582.0,0.619232
f1159_1_1_harmonized.jpg,125.1274,27.1573,201.9392,25.0786,0.948548,0.91879,40582.0,0.619232
f2552_1_1_harmonized.jpg,33.2521,32.9126,140.3554,26.6585,0.966009,0.860134,15504.0,0.236572
f2552_1_2_harmonized.jpg,24.3715,34.262,102.7436,28.0133,0.976075,0.901116,15504.0,0.236572
f585_1_2_harmonized.jpg,36.408,32.5188,138.1149,26.7284,0.988758,0.961462,17240.0,0.263062
f585_1_1_harmonized.jpg,50.0381,31.1378,189.8531,25.3466,0.986058,0.951019,17240.0,0.263062
f340_1_2_harmonized.jpg,26.2266,33.9434,53.5498,30.8432,0.981858,0.967812,32022.0,0.488617
f340_1_1_harmonized.jpg,27.8438,33.6835,56.8581,30.5829,0.983663,0.972442,32022.0,0.488617
f2349_1_2_harmonized.jpg,85.7026,28.8009,144.8388,26.522,0.923129,0.878364,38748.0,0.591248
f2349_1_1_harmonized.jpg,86.5896,28.7561,146.2634,26.4794,0.907329,0.854501,38748.0,0.591248
f1514_1_2_harmonized.jpg,24.4146,34.2543,95.0325,28.3521,0.985785,0.951531,16813.0,0.256546
f1514_1_1_harmonized.jpg,16.6945,35.9051,64.9422,30.0055,0.989623,0.965726,16813.0,0.256546
f2039_1_1_harmonized.jpg,8.1453,39.0218,42.2785,31.8696,0.959689,0.8027,12566.0,0.191742
f2039_1_2_harmonized.jpg,7.8683,39.172,40.8311,32.0209,0.960758,0.806579,12566.0,0.191742
f2871_1_2_harmonized.jpg,21.2484,34.8575,102.3226,28.0311,0.978717,0.903319,13510.0,0.206146
f2871_1_1_harmonized.jpg,23.152,34.4849,111.5541,27.6559,0.977896,0.899367,13510.0,0.206146
f2160_1_1_harmonized.jpg,42.8055,31.8158,231.9456,24.4769,0.98554,0.924118,12068.0,0.184143
f2160_1_2_harmonized.jpg,87.8781,28.692,476.7606,21.3478,0.974044,0.864694,12068.0,0.184143
f5214_1_2_harmonized.jpg,274.489,23.7456,943.3315,18.3842,0.976741,0.926917,19065.0,0.290909
f5214_1_1_harmonized.jpg,26.9208,33.8299,92.3627,28.4758,0.988192,0.962916,19065.0,0.290909
f3361_1_2_harmonized.jpg,106.7048,27.849,529.1478,20.895,0.976722,0.900159,13207.0,0.201523
f3361_1_1_harmonized.jpg,83.0381,28.938,411.8578,21.9833,0.987742,0.949244,13207.0,0.201523
f2749_1_1_harmonized.jpg,16.2721,36.0164,65.3742,29.9767,0.993673,0.977588,16242.0,0.247833
f1027_1_1_harmonized.jpg,27.1884,33.787,91.4962,28.5168,0.973229,0.91396,19422.0,0.296356
f1027_1_2_harmonized.jpg,23.2721,34.4624,78.3129,29.1925,0.967471,0.894015,19422.0,0.296356
f3398_1_1_harmonized.jpg,176.979,25.6516,714.2284,19.5924,0.984779,0.945141,16233.0,0.247696
f3398_1_2_harmonized.jpg,37.0875,32.4385,149.3142,26.3898,0.989025,0.96745,16233.0,0.247696
f1561_1_1_harmonized.jpg,24.1058,34.3096,153.7748,26.262,0.992986,0.956002,10256.0,0.156494
f1561_1_2_harmonized.jpg,18.8955,35.3672,120.331,27.327,0.9958,0.974216,10256.0,0.156494
f1744_1_2_harmonized.jpg,26.4934,33.8994,76.3783,29.3011,0.976091,0.933804,22680.0,0.346069
f1744_1_1_harmonized.jpg,23.2026,34.4754,66.8323,29.8809,0.979868,0.945539,22680.0,0.346069
f720_1_1_harmonized.jpg,14.1438,36.6251,72.3012,29.5393,0.990691,0.954818,12782.0,0.195038
f720_1_2_harmonized.jpg,6.4537,40.0327,32.8908,32.9601,0.988721,0.943585,12782.0,0.195038
f2785_1_2_harmonized.jpg,168.3535,25.8686,422.3921,21.8736,0.966047,0.918513,26098.0,0.398224
f2785_1_1_harmonized.jpg,147.4142,26.4454,369.8413,22.4506,0.964877,0.914512,26098.0,0.398224
f3622_1_1_harmonized.jpg,81.2288,29.0337,288.2905,23.5325,0.974772,0.912344,18452.0,0.281555
f3622_1_2_harmonized.jpg,38.5527,32.2703,136.76,26.7712,0.980259,0.93122,18452.0,0.281555
f4943_1_1_harmonized.jpg,28.2189,33.6254,157.7023,26.1524,0.963827,0.798761,11706.0,0.178619
f4943_1_2_harmonized.jpg,30.53,33.2835,170.7191,25.808,0.963688,0.798844,11706.0,0.178619
f2894_1_1_harmonized.jpg,14.8902,36.4018,46.8319,31.4254,0.992489,0.977384,20719.0,0.316147
f2894_1_2_harmonized.jpg,11.4259,37.5519,35.8634,32.5843,0.992818,0.978175,20719.0,0.316147
f2683_1_2_harmonized.jpg,21.4463,34.8173,96.5925,28.2814,0.989853,0.955459,14512.0,0.221436
f2683_1_1_harmonized.jpg,29.7819,33.3913,134.2348,26.8522,0.990144,0.956752,14512.0,0.221436
f418_1_1_harmonized.jpg,429.3292,21.8029,1082.3727,17.787,0.95049,0.885668,25991.0,0.396591
f418_1_2_harmonized.jpg,406.0857,22.0446,1023.6118,18.0295,0.929513,0.833893,25991.0,0.396591
f364_1_1_harmonized.jpg,32.0786,33.0686,91.8375,28.5006,0.991767,0.976747,22844.0,0.348572
f364_1_2_harmonized.jpg,25.8011,34.0144,73.8094,29.4497,0.99241,0.978685,22844.0,0.348572
f1334_1_1_harmonized.jpg,77.4729,29.2393,145.7152,26.4958,0.938581,0.88658,34805.0,0.531082
